date;ret
20/06/2008;1.595472e-03
23/06/2008;-7.476999e-03
24/06/2008;3.698231e-04
25/06/2008;-2.740056e-03
26/06/2008;5.170571e-03
27/06/2008;-3.454045e-03
30/06/2008;-4.619475e-03
01/07/2008;-3.925461e-06
02/07/2008;-1.774879e-03
03/07/2008;3.437917e-03
07/07/2008;-1.963656e-03
08/07/2008;6.211769e-03
09/07/2008;-7.128643e-03
10/07/2008;-9.154189e-03
11/07/2008;-1.270657e-03
14/07/2008;-8.237352e-03
15/07/2008;2.436951e-03
16/07/2008;2.097774e-03
17/07/2008;7.007491e-03
18/07/2008;-3.400545e-03
21/07/2008;3.240866e-03
22/07/2008;-2.726001e-03
23/07/2008;-6.977296e-05
24/07/2008;-1.528995e-03
25/07/2008;-8.298472e-03
28/07/2008;-2.243513e-03
29/07/2008;1.157041e-03
30/07/2008;5.645277e-03
31/07/2008;2.721738e-03
01/08/2008;2.942854e-03
04/08/2008;8.258389e-04
05/08/2008;-6.498636e-03
06/08/2008;-1.806973e-03
07/08/2008;-1.601624e-03
08/08/2008;4.127764e-04
11/08/2008;-2.090633e-03
12/08/2008;3.155826e-03
13/08/2008;-8.284359e-04
14/08/2008;3.687572e-03
15/08/2008;6.325176e-04
18/08/2008;4.005052e-03
19/08/2008;-1.032044e-02
20/08/2008;4.634477e-04
21/08/2008;2.425436e-04
22/08/2008;-1.720077e-03
25/08/2008;-8.810677e-03
26/08/2008;-6.906340e-03
27/08/2008;-3.905362e-03
28/08/2008;-2.456153e-03
29/08/2008;-2.194669e-03
02/09/2008;-3.839946e-04
03/09/2008;-4.324624e-03
04/09/2008;7.935591e-03
05/09/2008;7.554149e-03
08/09/2008;-9.962720e-04
09/09/2008;2.764510e-03
10/09/2008;2.289270e-03
11/09/2008;-9.873424e-04
12/09/2008;-1.099138e-04
15/09/2008;-2.067098e-03
16/09/2008;-2.196735e-03
17/09/2008;1.405485e-04
18/09/2008;1.563370e-03
19/09/2008;-9.593650e-04
22/09/2008;1.581822e-03
23/09/2008;8.429639e-04
24/09/2008;1.475793e-03
25/09/2008;4.477473e-04
26/09/2008;-3.369311e-05
29/09/2008;-2.073659e-03
30/09/2008;-1.320981e-03
01/10/2008;-7.800310e-05
02/10/2008;1.364525e-03
03/10/2008;1.715924e-03
06/10/2008;-2.802709e-03
07/10/2008;-1.212128e-03
08/10/2008;-7.881194e-04
09/10/2008;1.371160e-03
10/10/2008;-1.823414e-03
13/10/2008;1.830247e-03
14/10/2008;-3.241934e-03
15/10/2008;-1.342445e-03
16/10/2008;-1.625869e-03
17/10/2008;1.556180e-03
20/10/2008;-1.188396e-03
21/10/2008;-3.006080e-03
22/10/2008;3.222159e-04
23/10/2008;1.816278e-04
24/10/2008;3.094274e-03
27/10/2008;-4.282476e-03
28/10/2008;-1.707892e-03
29/10/2008;-1.540598e-03
30/10/2008;2.773386e-03
31/10/2008;1.517731e-03
03/11/2008;-6.947538e-04
04/11/2008;4.553580e-03
05/11/2008;3.448458e-04
06/11/2008;-2.353142e-04
07/11/2008;3.556248e-03
10/11/2008;-5.337960e-03
11/11/2008;3.309040e-03
12/11/2008;-5.462996e-04
13/11/2008;3.769723e-03
14/11/2008;-4.197353e-02
17/11/2008;3.801600e-03
18/11/2008;1.161136e-02
19/11/2008;-4.297824e-03
20/11/2008;1.291203e-02
21/11/2008;-1.875306e-03
24/11/2008;-1.928456e-03
25/11/2008;4.252371e-05
26/11/2008;-1.267263e-02
28/11/2008;5.874537e-03
01/12/2008;2.087243e-03
02/12/2008;2.917216e-03
03/12/2008;1.120744e-02
04/12/2008;-1.778855e-02
05/12/2008;-1.130830e-02
08/12/2008;3.257794e-03
09/12/2008;2.061406e-03
10/12/2008;-1.421963e-03
11/12/2008;2.550973e-03
12/12/2008;-4.911337e-03
15/12/2008;-6.933958e-04
16/12/2008;8.242159e-03
17/12/2008;3.323843e-03
18/12/2008;-5.328277e-04
19/12/2008;-1.489769e-02
22/12/2008;1.709288e-03
23/12/2008;1.005274e-02
24/12/2008;-4.047630e-03
26/12/2008;-2.891405e-04
29/12/2008;2.433800e-03
30/12/2008;-2.068355e-04
31/12/2008;-3.234370e-03
02/01/2009;1.075585e-03
05/01/2009;1.094625e-02
06/01/2009;2.950328e-03
07/01/2009;1.028920e-02
08/01/2009;-1.663850e-03
09/01/2009;-1.521946e-03
12/01/2009;-6.425378e-03
13/01/2009;1.398693e-02
14/01/2009;-1.104857e-02
15/01/2009;-3.428691e-03
16/01/2009;3.266317e-03
20/01/2009;-9.113029e-03
21/01/2009;-1.763379e-03
22/01/2009;-6.013229e-03
23/01/2009;-6.657632e-04
26/01/2009;3.719360e-03
27/01/2009;-6.390009e-03
28/01/2009;3.479415e-03
29/01/2009;1.894115e-03
30/01/2009;1.290591e-05
02/02/2009;3.434347e-03
03/02/2009;1.792625e-04
04/02/2009;3.263871e-03
05/02/2009;-1.425207e-02
06/02/2009;3.187552e-03
09/02/2009;1.643713e-03
10/02/2009;1.225670e-03
11/02/2009;-3.599573e-03
12/02/2009;-8.064720e-04
13/02/2009;-6.916736e-03
17/02/2009;3.123737e-03
18/02/2009;1.918735e-03
19/02/2009;-2.412419e-03
20/02/2009;5.296156e-03
23/02/2009;1.184061e-03
24/02/2009;-1.315630e-03
25/02/2009;-1.700438e-03
26/02/2009;4.908334e-03
27/02/2009;5.777974e-03
02/03/2009;6.320044e-04
03/03/2009;8.941985e-03
04/03/2009;2.966133e-03
05/03/2009;-2.778600e-04
06/03/2009;2.981963e-03
09/03/2009;-3.895244e-03
10/03/2009;2.385484e-03
11/03/2009;1.879092e-03
12/03/2009;3.788273e-03
13/03/2009;4.970580e-03
16/03/2009;8.009108e-04
17/03/2009;-4.926208e-03
18/03/2009;-7.412273e-04
19/03/2009;-8.654202e-04
20/03/2009;2.185831e-03
23/03/2009;9.158053e-04
24/03/2009;1.891464e-03
25/03/2009;-1.850873e-03
26/03/2009;1.080851e-03
27/03/2009;-4.196212e-04
30/03/2009;-2.464177e-03
31/03/2009;-8.246863e-04
01/04/2009;1.063482e-03
02/04/2009;-2.206177e-04
03/04/2009;-2.425490e-03
06/04/2009;-4.170759e-03
07/04/2009;1.646563e-03
08/04/2009;-1.833163e-03
09/04/2009;1.852707e-03
13/04/2009;-8.095527e-04
14/04/2009;7.217111e-04
15/04/2009;5.329359e-04
16/04/2009;6.541425e-03
17/04/2009;1.398917e-03
20/04/2009;1.642630e-03
21/04/2009;5.828721e-05
22/04/2009;-1.725799e-03
23/04/2009;8.142505e-04
24/04/2009;-4.755585e-03
27/04/2009;-5.096372e-04
28/04/2009;-1.032547e-02
29/04/2009;5.405077e-04
30/04/2009;-1.071173e-04
01/05/2009;-3.743624e-04
04/05/2009;1.216986e-04
05/05/2009;-7.359214e-03
06/05/2009;-2.924511e-03
07/05/2009;3.012378e-03
08/05/2009;8.353820e-04
11/05/2009;-1.404774e-03
12/05/2009;-8.843917e-04
13/05/2009;1.511236e-03
14/05/2009;-5.092542e-03
15/05/2009;7.818809e-04
18/05/2009;-2.513699e-03
19/05/2009;-1.132723e-03
20/05/2009;2.161176e-03
21/05/2009;-6.100817e-03
22/05/2009;5.994851e-03
26/05/2009;4.269019e-03
27/05/2009;-4.444157e-04
28/05/2009;-4.140745e-03
29/05/2009;-4.545242e-04
01/06/2009;3.363914e-04
02/06/2009;-2.446983e-03
03/06/2009;2.540961e-03
04/06/2009;3.936228e-03
05/06/2009;-3.219293e-03
08/06/2009;1.121415e-03
09/06/2009;1.970047e-03
10/06/2009;-2.326868e-03
11/06/2009;-3.036011e-03
12/06/2009;-6.987415e-04
15/06/2009;2.306575e-03
16/06/2009;1.987386e-03
17/06/2009;1.186364e-03
18/06/2009;-1.351989e-03
19/06/2009;-1.366057e-03
22/06/2009;1.714200e-03
23/06/2009;-1.796951e-03
24/06/2009;-1.294462e-03
25/06/2009;7.536929e-05
26/06/2009;2.978892e-04
29/06/2009;-1.136818e-03
30/06/2009;-3.325367e-05
01/07/2009;-8.804179e-04
02/07/2009;2.953675e-03
06/07/2009;-3.308909e-03
07/07/2009;5.608085e-04
08/07/2009;-2.042036e-03
09/07/2009;-1.213703e-03
10/07/2009;5.843303e-04
13/07/2009;-1.046083e-04
14/07/2009;1.390140e-03
15/07/2009;-1.799127e-03
16/07/2009;-8.203459e-04
17/07/2009;-1.443504e-03
20/07/2009;-1.962051e-03
21/07/2009;1.538387e-03
22/07/2009;-3.085297e-03
23/07/2009;7.395603e-04
24/07/2009;1.222967e-03
27/07/2009;1.929223e-03
28/07/2009;3.284116e-03
29/07/2009;4.873827e-05
30/07/2009;2.424503e-03
31/07/2009;-3.157271e-04
03/08/2009;-7.651886e-03
04/08/2009;-5.014942e-03
05/08/2009;3.330786e-03
06/08/2009;-2.559239e-03
07/08/2009;1.072159e-04
10/08/2009;-1.681714e-03
11/08/2009;-6.848901e-03
12/08/2009;1.695025e-03
13/08/2009;-7.180451e-03
14/08/2009;-2.762508e-03
17/08/2009;8.036256e-03
18/08/2009;2.501575e-03
19/08/2009;-5.464292e-03
20/08/2009;-5.501646e-03
21/08/2009;-6.021883e-03
24/08/2009;-1.918473e-03
25/08/2009;-3.645768e-03
26/08/2009;2.651597e-03
27/08/2009;3.513991e-05
28/08/2009;-1.349839e-03
31/08/2009;-3.591536e-03
01/09/2009;1.973585e-03
02/09/2009;2.920836e-03
03/09/2009;-4.006531e-03
04/09/2009;1.037161e-03
08/09/2009;7.258096e-04
09/09/2009;1.248667e-03
10/09/2009;6.463781e-06
11/09/2009;-3.208991e-04
14/09/2009;-2.786541e-03
15/09/2009;-2.931522e-03
16/09/2009;-1.361844e-03
17/09/2009;-5.751707e-03
18/09/2009;-1.144008e-02
21/09/2009;-6.588369e-03
22/09/2009;1.364258e-03
23/09/2009;4.547654e-04
24/09/2009;5.073877e-04
25/09/2009;2.038984e-03
28/09/2009;1.365504e-03
29/09/2009;8.461508e-04
30/09/2009;5.263715e-03
01/10/2009;2.392746e-04
02/10/2009;2.456261e-03
05/10/2009;2.955991e-03
06/10/2009;-2.846541e-03
07/10/2009;3.500298e-03
08/10/2009;-2.957325e-03
09/10/2009;-1.164642e-03
12/10/2009;-2.092845e-03
13/10/2009;7.499359e-04
14/10/2009;2.853532e-03
15/10/2009;-5.115115e-03
16/10/2009;1.813184e-03
19/10/2009;6.242754e-04
20/10/2009;-5.873426e-04
21/10/2009;-5.602566e-03
22/10/2009;-1.112573e-02
23/10/2009;6.738929e-03
26/10/2009;-4.453675e-03
27/10/2009;3.444122e-03
28/10/2009;-4.845544e-03
29/10/2009;-1.636732e-03
30/10/2009;-6.092712e-03
02/11/2009;-6.766380e-03
03/11/2009;4.738740e-04
04/11/2009;8.449848e-04
05/11/2009;8.931691e-03
06/11/2009;-1.947117e-03
09/11/2009;6.676352e-04
10/11/2009;-2.246311e-03
11/11/2009;-4.124001e-04
12/11/2009;-4.203964e-03
13/11/2009;1.642729e-03
16/11/2009;9.839189e-03
17/11/2009;-4.768002e-03
18/11/2009;-7.514861e-03
19/11/2009;-4.380310e-03
20/11/2009;9.479076e-04
23/11/2009;-5.742684e-03
24/11/2009;-1.258617e-02
25/11/2009;1.977062e-03
27/11/2009;6.761398e-03
30/11/2009;9.428669e-03
01/12/2009;-1.342174e-02
02/12/2009;4.945952e-03
03/12/2009;-6.788894e-03
04/12/2009;-4.342453e-03
07/12/2009;-2.593399e-03
08/12/2009;-6.816308e-03
09/12/2009;2.070405e-05
10/12/2009;-8.611350e-03
11/12/2009;-5.434946e-04
14/12/2009;3.363205e-03
15/12/2009;-6.707624e-05
16/12/2009;4.520893e-04
17/12/2009;-2.929795e-03
18/12/2009;2.922653e-03
21/12/2009;1.601766e-03
22/12/2009;-5.911592e-03
23/12/2009;1.617534e-03
24/12/2009;1.609093e-03
28/12/2009;2.731269e-03
29/12/2009;-2.422784e-03
30/12/2009;9.504663e-03
31/12/2009;-1.459985e-03
04/01/2010;7.445263e-03
05/01/2010;-5.953261e-04
06/01/2010;-5.223739e-03
07/01/2010;-2.196652e-03
08/01/2010;-6.868082e-03
11/01/2010;9.746920e-04
12/01/2010;5.627636e-04
13/01/2010;3.096242e-03
14/01/2010;-2.720958e-03
15/01/2010;-2.858661e-03
19/01/2010;1.720066e-03
20/01/2010;7.247415e-03
21/01/2010;1.952808e-03
22/01/2010;-4.629344e-03
25/01/2010;-1.272506e-03
26/01/2010;-9.281694e-03
27/01/2010;2.864408e-04
28/01/2010;-6.988126e-03
29/01/2010;-2.453721e-03
01/02/2010;5.467186e-03
02/02/2010;1.215228e-02
03/02/2010;1.557280e-04
04/02/2010;4.555753e-03
05/02/2010;-4.304994e-03
08/02/2010;-9.077191e-03
09/02/2010;-1.803219e-03
10/02/2010;9.541849e-05
11/02/2010;1.301131e-03
12/02/2010;1.684972e-03
16/02/2010;-6.939265e-04
17/02/2010;4.283990e-03
18/02/2010;1.364920e-03
19/02/2010;-4.879449e-04
22/02/2010;-7.509309e-04
23/02/2010;-1.802994e-03
24/02/2010;-3.045524e-03
25/02/2010;-1.472532e-03
26/02/2010;1.875182e-03
01/03/2010;-1.674467e-03
02/03/2010;-1.425461e-04
03/03/2010;6.221229e-04
04/03/2010;-3.686045e-03
05/03/2010;-8.831841e-04
08/03/2010;1.540898e-03
09/03/2010;-2.862097e-03
10/03/2010;-1.992015e-03
11/03/2010;-4.434121e-03
12/03/2010;3.562429e-03
15/03/2010;2.646179e-04
16/03/2010;5.149826e-04
17/03/2010;-4.079924e-04
18/03/2010;5.998496e-04
19/03/2010;2.038744e-03
22/03/2010;1.986343e-04
23/03/2010;-1.477871e-03
24/03/2010;-1.100676e-03
25/03/2010;4.343020e-03
26/03/2010;2.750794e-03
29/03/2010;1.563823e-03
30/03/2010;-2.481117e-04
31/03/2010;9.502904e-04
01/04/2010;-1.880724e-03
05/04/2010;4.377914e-04
06/04/2010;2.679801e-03
07/04/2010;-3.056182e-03
08/04/2010;2.002825e-03
09/04/2010;-9.117352e-04
12/04/2010;-5.001173e-03
13/04/2010;-4.038461e-03
14/04/2010;3.806745e-03
15/04/2010;7.593626e-03
16/04/2010;-3.667261e-05
19/04/2010;1.686352e-03
20/04/2010;7.404953e-04
21/04/2010;4.070080e-03
22/04/2010;2.349483e-04
23/04/2010;-2.732480e-03
26/04/2010;4.062337e-03
27/04/2010;1.130108e-03
28/04/2010;-5.637965e-03
29/04/2010;-1.854347e-03
30/04/2010;3.742658e-03
03/05/2010;3.107969e-03
04/05/2010;4.974202e-03
05/05/2010;1.987837e-03
06/05/2010;-1.950907e-03
07/05/2010;1.910136e-03
10/05/2010;-2.251698e-03
11/05/2010;2.396749e-03
12/05/2010;4.004827e-04
13/05/2010;-6.903891e-04
14/05/2010;-6.363093e-03
17/05/2010;8.398457e-05
18/05/2010;-8.739886e-04
19/05/2010;-4.067900e-04
20/05/2010;-1.678513e-03
21/05/2010;-4.035123e-03
24/05/2010;-3.945428e-03
25/05/2010;1.281791e-02
26/05/2010;-1.896290e-03
27/05/2010;4.562167e-03
28/05/2010;1.054770e-03
01/06/2010;2.667214e-03
02/06/2010;-2.289216e-03
03/06/2010;-4.032289e-03
04/06/2010;-1.479166e-03
07/06/2010;1.261150e-03
08/06/2010;-7.050769e-03
09/06/2010;6.422566e-03
10/06/2010;-5.306467e-03
11/06/2010;3.571201e-03
14/06/2010;-2.832423e-03
15/06/2010;3.287739e-03
16/06/2010;1.215798e-02
17/06/2010;2.609718e-03
18/06/2010;1.938175e-03
21/06/2010;1.408604e-04
22/06/2010;-5.313596e-03
23/06/2010;-1.507964e-02
24/06/2010;2.236562e-03
25/06/2010;2.396729e-03
28/06/2010;-4.770622e-04
29/06/2010;4.736461e-03
30/06/2010;2.405727e-04
01/07/2010;2.467272e-03
02/07/2010;-2.599069e-03
06/07/2010;-6.425672e-03
07/07/2010;8.540176e-05
08/07/2010;5.594032e-04
09/07/2010;9.213760e-03
12/07/2010;-6.784933e-03
13/07/2010;-5.683142e-03
14/07/2010;-3.605632e-03
15/07/2010;-1.619011e-04
16/07/2010;-1.962581e-03
19/07/2010;-2.275452e-03
20/07/2010;3.202995e-03
21/07/2010;1.189761e-03
22/07/2010;-7.867293e-03
23/07/2010;-1.357981e-03
26/07/2010;1.788884e-03
27/07/2010;5.843961e-03
28/07/2010;6.517116e-03
29/07/2010;4.251941e-03
30/07/2010;-6.077716e-03
02/08/2010;3.021248e-03
03/08/2010;3.419412e-05
04/08/2010;1.855332e-03
05/08/2010;-1.366647e-04
06/08/2010;1.841859e-03
09/08/2010;3.614483e-03
10/08/2010;1.579197e-03
11/08/2010;7.806375e-04
12/08/2010;-3.547390e-04
13/08/2010;-1.334453e-02
16/08/2010;1.293654e-02
17/08/2010;-7.217385e-03
18/08/2010;-4.640498e-03
19/08/2010;2.044374e-03
20/08/2010;1.288429e-03
23/08/2010;5.764666e-03
24/08/2010;-1.599543e-03
25/08/2010;-9.319737e-04
26/08/2010;3.411783e-03
27/08/2010;-2.283315e-03
30/08/2010;-3.289400e-03
31/08/2010;-1.132469e-03
01/09/2010;-1.021162e-02
02/09/2010;-3.743179e-03
03/09/2010;-3.513036e-03
07/09/2010;-1.282464e-03
08/09/2010;-7.618935e-04
09/09/2010;-4.939540e-03
10/09/2010;1.501542e-03
13/09/2010;1.553453e-03
14/09/2010;4.363645e-03
15/09/2010;1.456007e-03
16/09/2010;-1.184454e-03
17/09/2010;-3.624707e-03
20/09/2010;-2.844267e-03
21/09/2010;5.182447e-03
22/09/2010;1.985731e-02
23/09/2010;2.186665e-03
24/09/2010;3.127020e-03
27/09/2010;-7.881893e-03
28/09/2010;-8.020692e-03
29/09/2010;1.607089e-03
30/09/2010;-7.734793e-03
01/10/2010;-3.294094e-03
04/10/2010;4.832612e-04
05/10/2010;-1.569266e-03
06/10/2010;8.450999e-03
07/10/2010;6.182036e-03
08/10/2010;-6.943634e-03
11/10/2010;-2.764764e-03
12/10/2010;-2.058372e-04
13/10/2010;-3.715703e-03
14/10/2010;5.023809e-04
15/10/2010;-7.489520e-04
18/10/2010;1.519436e-05
19/10/2010;-4.571991e-03
20/10/2010;-1.001474e-02
21/10/2010;3.011528e-03
22/10/2010;8.730421e-03
25/10/2010;1.238415e-03
26/10/2010;-3.500664e-03
27/10/2010;1.837797e-03
28/10/2010;-1.650741e-02
29/10/2010;-1.068567e-02
01/11/2010;7.182018e-03
02/11/2010;1.317290e-02
03/11/2010;-7.828934e-03
04/11/2010;1.533397e-02
05/11/2010;6.833481e-03
08/11/2010;-4.190932e-03
09/11/2010;7.664547e-03
10/11/2010;-1.992962e-02
11/11/2010;-3.830876e-03
12/11/2010;-4.938124e-03
15/11/2010;5.102704e-04
16/11/2010;-1.967642e-02
17/11/2010;-1.671994e-02
18/11/2010;2.807267e-03
19/11/2010;9.963710e-03
22/11/2010;-4.837325e-03
23/11/2010;5.333639e-03
24/11/2010;-4.450140e-03
26/11/2010;5.005971e-03
29/11/2010;3.131558e-03
30/11/2010;1.165760e-04
01/12/2010;2.697226e-03
02/12/2010;-4.684070e-03
03/12/2010;1.653067e-02
06/12/2010;-5.228858e-04
07/12/2010;8.200745e-03
08/12/2010;-2.381369e-03
09/12/2010;-1.570994e-02
10/12/2010;-1.232441e-02
13/12/2010;-3.538517e-03
14/12/2010;5.617782e-03
15/12/2010;8.467499e-04
16/12/2010;-1.389124e-03
17/12/2010;5.076173e-03
20/12/2010;-7.655847e-03
21/12/2010;1.763497e-04
22/12/2010;-6.995649e-03
23/12/2010;-1.323838e-02
27/12/2010;-5.792392e-03
28/12/2010;-3.281696e-03
29/12/2010;1.004107e-02
30/12/2010;1.816635e-03
31/12/2010;4.111746e-03
03/01/2011;5.764137e-03
04/01/2011;-7.421148e-03
05/01/2011;3.811917e-03
06/01/2011;-4.564957e-03
07/01/2011;-1.781211e-03
10/01/2011;-7.746142e-04
11/01/2011;3.678781e-03
12/01/2011;2.890293e-03
13/01/2011;1.582049e-04
14/01/2011;-1.725811e-03
18/01/2011;1.542731e-03
19/01/2011;-3.440081e-03
20/01/2011;3.583497e-03
21/01/2011;-8.494628e-03
24/01/2011;3.695169e-03
25/01/2011;-2.215616e-03
26/01/2011;-8.188456e-03
27/01/2011;8.577507e-03
28/01/2011;5.411008e-03
31/01/2011;5.066414e-03
01/02/2011;-1.973646e-03
02/02/2011;1.884301e-03
03/02/2011;1.927047e-03
04/02/2011;-6.188247e-03
07/02/2011;-1.786902e-03
08/02/2011;1.461758e-03
09/02/2011;3.765046e-05
10/02/2011;1.342189e-03
11/02/2011;4.200914e-04
14/02/2011;8.597652e-04
15/02/2011;-3.491752e-03
16/02/2011;-3.447301e-04
17/02/2011;1.273791e-02
18/02/2011;-2.889469e-03
22/02/2011;1.343656e-04
23/02/2011;3.752442e-03
24/02/2011;-9.646017e-03
25/02/2011;-1.432915e-04
28/02/2011;6.024871e-03
01/03/2011;4.734121e-03
02/03/2011;-1.567052e-03
03/03/2011;3.348231e-03
04/03/2011;3.673978e-03
07/03/2011;1.110060e-03
08/03/2011;-2.505225e-05
09/03/2011;3.004458e-04
10/03/2011;-5.124397e-04
11/03/2011;-2.812745e-04
14/03/2011;-1.105099e-03
15/03/2011;8.872788e-04
16/03/2011;1.027337e-02
17/03/2011;2.254530e-03
18/03/2011;7.018671e-04
21/03/2011;-6.995084e-03
22/03/2011;3.161398e-04
23/03/2011;9.376395e-04
24/03/2011;-8.842732e-03
25/03/2011;6.853314e-03
28/03/2011;-7.752778e-04
29/03/2011;3.181424e-04
30/03/2011;3.025483e-03
31/03/2011;3.337873e-03
01/04/2011;-3.809150e-03
04/04/2011;-1.357254e-03
05/04/2011;-1.740808e-03
06/04/2011;5.734841e-04
07/04/2011;-1.829170e-03
08/04/2011;7.102551e-04
11/04/2011;5.244808e-03
12/04/2011;-8.818734e-04
13/04/2011;-1.060894e-03
14/04/2011;-1.604636e-02
15/04/2011;2.175259e-03
18/04/2011;3.578989e-03
19/04/2011;3.745564e-03
20/04/2011;-2.700895e-03
21/04/2011;-6.336439e-03
25/04/2011;-5.344857e-03
26/04/2011;1.569702e-03
27/04/2011;4.303667e-03
28/04/2011;5.821502e-03
29/04/2011;-1.622688e-03
02/05/2011;1.618301e-03
03/05/2011;-3.905702e-03
04/05/2011;1.327376e-03
05/05/2011;-7.603891e-04
06/05/2011;1.536304e-04
09/05/2011;1.996283e-03
10/05/2011;-5.394484e-03
11/05/2011;-4.985055e-03
12/05/2011;-1.373632e-03
13/05/2011;-2.009653e-03
16/05/2011;-4.434816e-03
17/05/2011;2.448451e-03
18/05/2011;2.888091e-04
19/05/2011;-1.077388e-03
20/05/2011;3.711338e-03
23/05/2011;1.398879e-03
24/05/2011;-2.341039e-03
25/05/2011;-9.018506e-05
26/05/2011;3.508104e-03
27/05/2011;-4.301030e-03
31/05/2011;4.097237e-03
01/06/2011;2.112520e-03
02/06/2011;3.104938e-03
03/06/2011;-5.030686e-03
06/06/2011;9.655156e-03
07/06/2011;-3.656018e-03
08/06/2011;-7.539614e-04
09/06/2011;3.542786e-03
10/06/2011;1.529390e-03
13/06/2011;-1.336608e-04
14/06/2011;-3.286023e-03
15/06/2011;-2.195676e-03
16/06/2011;-7.783713e-04
17/06/2011;2.981496e-03
20/06/2011;1.310682e-03
21/06/2011;1.640822e-04
22/06/2011;-3.403189e-04
23/06/2011;-1.844520e-03
24/06/2011;2.640662e-03
27/06/2011;2.148710e-03
28/06/2011;3.878064e-03
29/06/2011;1.468014e-03
30/06/2011;-1.073761e-03
01/07/2011;1.080850e-03
05/07/2011;-2.645127e-03
06/07/2011;-3.125592e-03
07/07/2011;-2.128317e-03
08/07/2011;2.705915e-03
11/07/2011;3.703136e-03
12/07/2011;-6.087535e-03
13/07/2011;-7.303030e-04
14/07/2011;7.126403e-04
15/07/2011;1.207569e-04
18/07/2011;-6.703043e-03
19/07/2011;4.597877e-03
20/07/2011;4.333774e-04
21/07/2011;2.944853e-03
22/07/2011;1.790313e-05
25/07/2011;-3.567053e-03
26/07/2011;9.505777e-04
27/07/2011;-1.268930e-03
28/07/2011;-1.027454e-03
29/07/2011;-9.382969e-04
01/08/2011;-6.346959e-03
02/08/2011;-1.073267e-03
03/08/2011;4.302959e-04
04/08/2011;-2.607146e-03
05/08/2011;8.193342e-04
08/08/2011;-2.241716e-03
09/08/2011;1.097888e-03
10/08/2011;-3.662696e-03
11/08/2011;6.842579e-04
12/08/2011;1.962703e-03
15/08/2011;1.521667e-03
16/08/2011;2.770006e-03
17/08/2011;1.482262e-03
18/08/2011;-3.273194e-03
