date;ret
19/08/2011;1.633792e-04
22/08/2011;-4.341010e-03
23/08/2011;-1.961891e-03
24/08/2011;1.878148e-04
25/08/2011;-9.471994e-04
26/08/2011;-3.653042e-04
29/08/2011;-1.327313e-03
30/08/2011;6.940304e-03
31/08/2011;1.074094e-03
01/09/2011;4.272148e-03
02/09/2011;-8.271179e-03
06/09/2011;-9.548042e-04
07/09/2011;-4.939813e-03
08/09/2011;3.566776e-04
09/09/2011;1.425393e-03
12/09/2011;-1.612862e-04
13/09/2011;-8.088363e-05
14/09/2011;-1.109133e-03
15/09/2011;-2.841373e-04
16/09/2011;-6.749701e-04
19/09/2011;-3.062329e-05
20/09/2011;1.971398e-03
21/09/2011;7.155114e-03
22/09/2011;8.552135e-04
23/09/2011;-2.608959e-03
26/09/2011;1.184331e-03
27/09/2011;9.506129e-05
28/09/2011;-2.370280e-03
29/09/2011;-3.481119e-03
30/09/2011;-5.841759e-04
03/10/2011;4.226265e-05
04/10/2011;4.217113e-04
05/10/2011;-2.402729e-04
06/10/2011;4.263469e-03
07/10/2011;-3.116022e-03
10/10/2011;-1.691017e-03
11/10/2011;-1.282023e-03
12/10/2011;-2.671182e-03
13/10/2011;-1.528320e-03
14/10/2011;-9.770995e-04
17/10/2011;-2.080440e-03
18/10/2011;1.632533e-03
19/10/2011;-2.414916e-03
20/10/2011;2.134535e-04
21/10/2011;-1.431894e-03
24/10/2011;-8.239187e-03
25/10/2011;5.388924e-03
26/10/2011;1.547125e-03
27/10/2011;1.848795e-03
28/10/2011;3.605313e-03
31/10/2011;2.619400e-03
01/11/2011;3.500935e-03
02/11/2011;5.010605e-03
03/11/2011;-8.644907e-04
04/11/2011;-6.349210e-03
07/11/2011;7.704700e-03
08/11/2011;4.772109e-03
09/11/2011;1.459742e-04
10/11/2011;1.293176e-02
11/11/2011;1.679694e-04
14/11/2011;3.300271e-03
15/11/2011;2.924909e-03
16/11/2011;-4.253253e-04
17/11/2011;-8.101199e-03
18/11/2011;2.489188e-03
21/11/2011;-2.729774e-03
22/11/2011;-6.634238e-03
23/11/2011;-1.105134e-03
25/11/2011;4.510439e-03
28/11/2011;-8.375799e-05
29/11/2011;3.279662e-03
30/11/2011;3.105502e-03
01/12/2011;1.130157e-02
02/12/2011;-4.567974e-03
05/12/2011;-3.826439e-04
06/12/2011;5.475530e-03
07/12/2011;-3.034614e-03
08/12/2011;1.619642e-03
09/12/2011;-4.287985e-03
12/12/2011;1.684738e-03
13/12/2011;-5.457130e-05
14/12/2011;-6.029503e-03
15/12/2011;1.452977e-03
16/12/2011;3.917077e-03
19/12/2011;1.618375e-03
20/12/2011;-1.880468e-03
21/12/2011;-2.949796e-03
22/12/2011;-6.189106e-04
23/12/2011;1.123587e-04
27/12/2011;5.511852e-03
28/12/2011;-4.429145e-03
29/12/2011;-4.966200e-04
30/12/2011;1.318282e-03
03/01/2012;4.199018e-04
04/01/2012;-7.672948e-04
05/01/2012;2.049299e-03
06/01/2012;-1.388339e-03
09/01/2012;-3.675420e-03
10/01/2012;2.307123e-03
11/01/2012;1.703565e-03
12/01/2012;-8.996310e-04
13/01/2012;-1.657398e-03
17/01/2012;2.510432e-03
18/01/2012;1.568294e-03
19/01/2012;7.015672e-04
20/01/2012;-1.558449e-03
23/01/2012;-9.375552e-04
24/01/2012;-3.531092e-03
25/01/2012;4.635767e-04
26/01/2012;1.766800e-03
27/01/2012;-3.774164e-04
30/01/2012;3.745889e-03
31/01/2012;-4.932677e-03
01/02/2012;8.763640e-04
02/02/2012;3.059484e-03
03/02/2012;-4.355232e-05
06/02/2012;-1.950739e-03
07/02/2012;1.866112e-03
08/02/2012;3.533892e-03
09/02/2012;-2.141613e-03
10/02/2012;-3.418685e-03
13/02/2012;-2.886436e-04
14/02/2012;-3.856164e-03
15/02/2012;1.799467e-03
16/02/2012;-1.116028e-03
17/02/2012;-2.851543e-03
21/02/2012;2.345281e-03
22/02/2012;4.632610e-03
23/02/2012;1.283909e-03
24/02/2012;3.216665e-03
27/02/2012;3.818885e-03
28/02/2012;-4.238476e-03
29/02/2012;-8.167382e-04
01/03/2012;-1.877149e-03
02/03/2012;-1.577961e-03
05/03/2012;7.898900e-04
06/03/2012;-4.885178e-03
07/03/2012;1.029892e-04
08/03/2012;-1.371810e-03
09/03/2012;3.427056e-03
12/03/2012;4.185225e-03
13/03/2012;-5.859471e-03
14/03/2012;-4.015367e-03
15/03/2012;1.521166e-03
16/03/2012;-4.559858e-04
19/03/2012;2.278080e-03
20/03/2012;-1.339804e-03
21/03/2012;4.252652e-03
22/03/2012;1.538879e-03
23/03/2012;-2.854177e-03
26/03/2012;2.971283e-04
27/03/2012;1.850118e-04
28/03/2012;-6.830134e-05
29/03/2012;1.886629e-03
30/03/2012;4.089805e-04
02/04/2012;-2.321753e-03
03/04/2012;-3.388498e-03
04/04/2012;-2.805869e-03
05/04/2012;-5.698168e-03
09/04/2012;-1.682688e-03
10/04/2012;2.435247e-03
11/04/2012;-4.203405e-04
12/04/2012;4.633931e-03
13/04/2012;1.131553e-03
16/04/2012;4.874839e-03
17/04/2012;1.367732e-03
18/04/2012;-3.680816e-03
19/04/2012;1.640122e-03
20/04/2012;4.051750e-03
23/04/2012;-2.392714e-03
24/04/2012;3.846482e-03
25/04/2012;2.018796e-04
26/04/2012;4.120222e-04
27/04/2012;-4.965967e-04
30/04/2012;9.179748e-03
01/05/2012;2.033107e-03
02/05/2012;-2.981863e-03
03/05/2012;-2.344118e-04
04/05/2012;3.778577e-03
07/05/2012;-3.445790e-03
08/05/2012;-3.698274e-03
09/05/2012;1.083631e-03
10/05/2012;6.740857e-03
11/05/2012;-7.270785e-03
14/05/2012;-2.030878e-03
15/05/2012;-5.108686e-03
16/05/2012;1.568620e-03
17/05/2012;-2.167761e-03
18/05/2012;4.564878e-04
21/05/2012;2.096645e-03
22/05/2012;-2.173334e-03
23/05/2012;-4.874131e-03
24/05/2012;3.143722e-03
25/05/2012;-4.326658e-03
29/05/2012;4.068589e-03
30/05/2012;1.638434e-03
31/05/2012;3.036977e-03
01/06/2012;2.136486e-03
04/06/2012;2.617252e-04
05/06/2012;3.143511e-03
06/06/2012;-7.400860e-03
07/06/2012;3.061346e-04
08/06/2012;-1.392003e-03
11/06/2012;6.430694e-04
12/06/2012;-1.877374e-03
13/06/2012;2.308896e-03
14/06/2012;-3.127680e-04
15/06/2012;3.042755e-03
18/06/2012;-1.472703e-03
19/06/2012;2.085504e-04
20/06/2012;-1.094138e-03
21/06/2012;6.187493e-04
22/06/2012;-9.401567e-05
25/06/2012;5.143637e-04
26/06/2012;-2.223905e-04
27/06/2012;-2.553737e-03
28/06/2012;1.546687e-03
29/06/2012;4.499069e-04
02/07/2012;-4.057893e-03
03/07/2012;1.418616e-03
05/07/2012;-4.979334e-03
06/07/2012;2.130493e-03
09/07/2012;1.484864e-03
10/07/2012;-9.422957e-04
11/07/2012;5.611347e-04
12/07/2012;9.184433e-04
13/07/2012;-1.057701e-03
16/07/2012;-2.929686e-03
17/07/2012;-2.719932e-03
18/07/2012;4.501739e-03
19/07/2012;7.302174e-03
20/07/2012;2.077576e-03
23/07/2012;1.754556e-03
24/07/2012;1.932898e-05
25/07/2012;2.789779e-03
26/07/2012;-6.148877e-03
27/07/2012;2.688032e-03
30/07/2012;1.759921e-03
31/07/2012;-1.048205e-03
01/08/2012;-9.545233e-04
02/08/2012;2.984151e-04
03/08/2012;-2.813750e-03
06/08/2012;7.088339e-04
07/08/2012;-1.998665e-03
08/08/2012;-5.083064e-05
09/08/2012;4.266882e-04
10/08/2012;-3.081880e-04
13/08/2012;1.542472e-03
14/08/2012;3.163533e-04
15/08/2012;3.959444e-04
16/08/2012;1.874765e-03
17/08/2012;-1.451715e-03
20/08/2012;2.426019e-05
21/08/2012;-5.703904e-03
22/08/2012;-1.115729e-03
23/08/2012;1.839812e-03
24/08/2012;-3.530300e-03
27/08/2012;2.388233e-03
28/08/2012;-7.743676e-04
29/08/2012;7.420859e-04
30/08/2012;-4.884462e-03
31/08/2012;3.783603e-03
04/09/2012;-5.183892e-04
05/09/2012;3.016127e-03
06/09/2012;2.079401e-03
07/09/2012;-1.410761e-03
10/09/2012;-2.170075e-03
11/09/2012;2.693107e-05
12/09/2012;-1.555553e-03
13/09/2012;-8.551445e-04
14/09/2012;1.030497e-03
17/09/2012;2.515538e-03
18/09/2012;-4.363154e-03
19/09/2012;-1.709670e-03
20/09/2012;2.497550e-04
21/09/2012;3.764093e-03
24/09/2012;-1.007599e-03
25/09/2012;-6.784887e-03
26/09/2012;-6.983162e-03
27/09/2012;2.975612e-03
28/09/2012;1.367383e-03
01/10/2012;-6.049136e-03
02/10/2012;-6.952016e-03
03/10/2012;-5.657698e-03
04/10/2012;3.644836e-03
05/10/2012;5.965384e-03
08/10/2012;4.498352e-03
09/10/2012;1.908455e-03
10/10/2012;1.718570e-03
11/10/2012;-4.845650e-04
12/10/2012;7.764142e-03
15/10/2012;6.962387e-03
16/10/2012;-2.800784e-04
17/10/2012;-1.504933e-03
18/10/2012;3.911986e-04
19/10/2012;-3.843433e-04
22/10/2012;-4.055741e-03
23/10/2012;1.383038e-03
24/10/2012;-5.407967e-04
25/10/2012;2.680233e-03
26/10/2012;3.875594e-04
31/10/2012;8.305919e-04
01/11/2012;5.353806e-03
02/11/2012;-1.943862e-03
05/11/2012;-7.932190e-03
06/11/2012;-3.120362e-05
07/11/2012;5.087920e-03
08/11/2012;1.925763e-04
09/11/2012;1.869084e-03
12/11/2012;8.180027e-04
13/11/2012;3.680307e-04
14/11/2012;7.229145e-04
15/11/2012;-5.733392e-03
16/11/2012;-2.440196e-03
19/11/2012;3.015698e-03
20/11/2012;-5.650721e-03
21/11/2012;7.765513e-04
23/11/2012;3.479387e-03
26/11/2012;3.424108e-03
27/11/2012;-5.156303e-04
28/11/2012;1.523603e-03
29/11/2012;4.689381e-03
30/11/2012;-4.334942e-03
03/12/2012;8.622255e-03
04/12/2012;3.437632e-03
05/12/2012;5.988284e-04
06/12/2012;-4.292677e-03
07/12/2012;-2.630368e-04
10/12/2012;-2.597953e-03
11/12/2012;-6.250141e-04
12/12/2012;3.117762e-03
13/12/2012;-3.065642e-03
14/12/2012;-9.845883e-04
17/12/2012;-2.053596e-03
18/12/2012;-1.377556e-03
19/12/2012;-1.029129e-03
20/12/2012;2.855847e-03
21/12/2012;-1.459444e-03
24/12/2012;1.888305e-04
26/12/2012;9.387582e-04
27/12/2012;-7.483529e-03
28/12/2012;4.095554e-03
31/12/2012;1.351857e-03
02/01/2013;-1.370833e-03
03/01/2013;-9.958312e-04
04/01/2013;-8.629544e-04
07/01/2013;1.697359e-03
08/01/2013;-2.263073e-03
09/01/2013;2.186921e-03
10/01/2013;-1.634205e-03
11/01/2013;8.589435e-04
14/01/2013;-2.559273e-03
15/01/2013;6.674087e-03
16/01/2013;2.046345e-03
17/01/2013;1.069645e-04
18/01/2013;-3.161642e-04
22/01/2013;1.334230e-03
23/01/2013;4.226233e-04
24/01/2013;-4.909157e-03
25/01/2013;1.017332e-03
28/01/2013;5.492442e-04
29/01/2013;-9.239051e-04
30/01/2013;9.958667e-04
31/01/2013;-6.729083e-04
01/02/2013;1.319040e-03
04/02/2013;2.133505e-03
05/02/2013;1.445286e-03
06/02/2013;-1.594707e-03
07/02/2013;-6.787614e-04
08/02/2013;7.083152e-04
11/02/2013;3.074253e-03
12/02/2013;2.631584e-03
13/02/2013;6.517211e-04
14/02/2013;-3.836407e-04
15/02/2013;1.536331e-03
19/02/2013;2.992538e-03
20/02/2013;2.491248e-03
21/02/2013;1.682375e-03
22/02/2013;-2.089538e-03
25/02/2013;-7.446997e-03
26/02/2013;7.559805e-04
27/02/2013;7.385607e-03
28/02/2013;2.591417e-03
01/03/2013;-2.338048e-03
04/03/2013;1.229842e-03
05/03/2013;2.134512e-03
06/03/2013;2.873258e-03
07/03/2013;8.163090e-04
08/03/2013;1.830129e-03
11/03/2013;-3.758996e-03
12/03/2013;-1.378594e-03
13/03/2013;2.943497e-03
14/03/2013;-6.586487e-04
15/03/2013;4.771092e-04
18/03/2013;2.033380e-03
19/03/2013;1.197065e-03
20/03/2013;3.924177e-03
21/03/2013;-1.441644e-03
22/03/2013;5.632755e-03
25/03/2013;3.201604e-03
26/03/2013;2.616835e-03
27/03/2013;-3.223527e-03
28/03/2013;1.129729e-03
01/04/2013;-6.021171e-03
02/04/2013;7.772863e-03
03/04/2013;5.735572e-03
04/04/2013;2.385603e-03
05/04/2013;2.813418e-03
08/04/2013;-1.003921e-03
09/04/2013;1.353141e-03
10/04/2013;2.433100e-03
11/04/2013;2.210727e-03
12/04/2013;2.003287e-03
15/04/2013;2.720536e-04
16/04/2013;1.159473e-03
17/04/2013;-1.767507e-03
18/04/2013;1.592805e-03
19/04/2013;1.460680e-03
22/04/2013;1.192230e-03
23/04/2013;-3.796825e-03
24/04/2013;-1.641175e-03
25/04/2013;1.158508e-03
26/04/2013;8.056699e-04
29/04/2013;7.646550e-04
30/04/2013;3.803073e-05
01/05/2013;6.303416e-04
02/05/2013;5.400604e-03
03/05/2013;1.583221e-03
06/05/2013;1.437366e-03
07/05/2013;6.378964e-04
08/05/2013;-6.675327e-03
09/05/2013;1.796882e-03
10/05/2013;1.425765e-03
13/05/2013;4.456160e-03
14/05/2013;-2.382813e-03
15/05/2013;-2.342353e-04
16/05/2013;7.161056e-03
17/05/2013;2.725034e-03
20/05/2013;1.931381e-03
21/05/2013;-1.353724e-03
22/05/2013;5.940933e-04
23/05/2013;-1.013651e-03
24/05/2013;8.598328e-04
28/05/2013;3.467400e-05
29/05/2013;-2.496123e-03
30/05/2013;-4.700318e-03
31/05/2013;-1.867601e-03
03/06/2013;4.703189e-03
04/06/2013;-7.854534e-03
05/06/2013;-1.774083e-03
06/06/2013;-4.298327e-03
07/06/2013;3.684078e-03
10/06/2013;-5.670445e-04
11/06/2013;1.874703e-03
12/06/2013;-7.352567e-04
13/06/2013;-2.564929e-03
14/06/2013;-5.699652e-04
17/06/2013;-1.202872e-03
18/06/2013;-4.537512e-03
19/06/2013;-4.040870e-03
20/06/2013;-4.749365e-03
21/06/2013;-6.679018e-04
24/06/2013;-1.407697e-03
25/06/2013;-1.310459e-03
26/06/2013;3.210095e-03
27/06/2013;4.963930e-03
28/06/2013;2.971271e-03
01/07/2013;3.590782e-03
02/07/2013;1.091473e-04
03/07/2013;4.939667e-03
05/07/2013;-3.150437e-03
08/07/2013;-8.271237e-04
09/07/2013;-2.013470e-03
10/07/2013;-4.047915e-03
11/07/2013;-3.950508e-03
12/07/2013;2.896793e-04
15/07/2013;-1.526830e-04
16/07/2013;5.621104e-03
17/07/2013;-6.066686e-03
18/07/2013;-1.174985e-04
19/07/2013;1.557162e-03
22/07/2013;5.889894e-04
23/07/2013;1.070410e-02
24/07/2013;5.419005e-03
25/07/2013;1.067377e-04
26/07/2013;5.937453e-03
29/07/2013;-6.402139e-03
30/07/2013;-1.221403e-03
31/07/2013;-1.899649e-03
01/08/2013;6.433809e-03
02/08/2013;1.479467e-03
05/08/2013;-1.692682e-03
06/08/2013;1.910367e-03
07/08/2013;-3.638143e-04
08/08/2013;5.079110e-03
09/08/2013;1.001025e-03
12/08/2013;5.551795e-03
13/08/2013;3.645024e-04
14/08/2013;9.442903e-03
15/08/2013;-3.638933e-03
16/08/2013;-2.134447e-03
19/08/2013;-1.121701e-03
20/08/2013;2.953744e-03
21/08/2013;4.794794e-03
22/08/2013;1.470975e-03
23/08/2013;4.213221e-03
26/08/2013;2.806617e-03
27/08/2013;-1.263625e-03
28/08/2013;-6.791944e-03
29/08/2013;-1.964856e-04
30/08/2013;3.700834e-04
03/09/2013;-5.342897e-03
04/09/2013;3.326429e-03
05/09/2013;5.142919e-03
06/09/2013;6.685776e-04
09/09/2013;-3.140833e-03
10/09/2013;-1.584485e-03
11/09/2013;6.380667e-03
12/09/2013;2.750987e-03
13/09/2013;3.766248e-03
16/09/2013;1.426896e-03
17/09/2013;-1.640663e-03
18/09/2013;1.944517e-03
19/09/2013;4.096747e-03
20/09/2013;7.429420e-04
23/09/2013;-2.870492e-03
24/09/2013;-2.364870e-03
25/09/2013;-2.064886e-03
26/09/2013;2.130191e-03
27/09/2013;4.326170e-04
30/09/2013;2.788315e-03
01/10/2013;7.268696e-03
02/10/2013;4.060127e-03
03/10/2013;-1.139361e-03
04/10/2013;2.599937e-03
07/10/2013;1.840009e-03
08/10/2013;1.081199e-03
09/10/2013;-2.172716e-03
10/10/2013;-2.935535e-03
11/10/2013;-2.688447e-03
14/10/2013;-1.539205e-03
15/10/2013;9.810100e-04
16/10/2013;1.515171e-03
17/10/2013;-1.677084e-03
18/10/2013;1.208544e-03
21/10/2013;3.166212e-03
22/10/2013;5.580540e-04
23/10/2013;-1.061513e-03
24/10/2013;1.066243e-03
25/10/2013;4.739540e-03
28/10/2013;2.796849e-03
29/10/2013;2.351278e-03
30/10/2013;7.276200e-04
31/10/2013;-4.602180e-04
01/11/2013;-3.728821e-03
04/11/2013;-2.201541e-03
05/11/2013;-8.876077e-04
06/11/2013;-3.131509e-03
07/11/2013;4.028146e-03
08/11/2013;-1.661842e-03
11/11/2013;1.208542e-03
12/11/2013;5.236328e-06
13/11/2013;-1.673312e-03
14/11/2013;-4.511076e-03
15/11/2013;-1.148787e-03
18/11/2013;-2.243868e-03
19/11/2013;-2.118189e-03
20/11/2013;-2.443950e-03
21/11/2013;3.728954e-03
22/11/2013;-5.016726e-04
25/11/2013;-1.078237e-03
26/11/2013;-2.415594e-04
27/11/2013;2.693782e-03
29/11/2013;5.100144e-03
02/12/2013;3.609858e-03
03/12/2013;-2.283940e-03
04/12/2013;-4.182420e-03
05/12/2013;7.108065e-03
06/12/2013;3.851243e-03
09/12/2013;2.379755e-03
10/12/2013;-4.758058e-03
11/12/2013;-1.028193e-03
12/12/2013;4.090075e-03
13/12/2013;1.426137e-03
16/12/2013;-1.245952e-03
17/12/2013;-2.334293e-04
18/12/2013;1.334684e-03
19/12/2013;-3.586763e-03
20/12/2013;-3.463395e-03
23/12/2013;-8.163055e-04
24/12/2013;-4.261701e-03
26/12/2013;7.515466e-04
27/12/2013;-9.378235e-04
30/12/2013;-4.955644e-03
31/12/2013;-3.945410e-03
02/01/2014;-1.397086e-03
03/01/2014;1.500306e-03
06/01/2014;-1.225330e-03
07/01/2014;-6.077115e-03
08/01/2014;1.281701e-03
09/01/2014;4.420023e-04
10/01/2014;1.277862e-03
13/01/2014;-1.079555e-03
14/01/2014;-3.745850e-03
15/01/2014;-6.224344e-03
16/01/2014;1.160895e-04
17/01/2014;-1.767532e-03
21/01/2014;2.115512e-03
22/01/2014;1.388518e-03
23/01/2014;-2.360485e-04
24/01/2014;-1.922360e-03
27/01/2014;2.019054e-03
28/01/2014;-5.970074e-04
29/01/2014;-1.219651e-03
30/01/2014;1.744648e-03
31/01/2014;2.566783e-03
03/02/2014;-4.935901e-03
04/02/2014;2.346266e-03
05/02/2014;2.118263e-03
06/02/2014;-2.159135e-03
07/02/2014;-1.862102e-03
10/02/2014;7.198129e-04
11/02/2014;4.228846e-03
12/02/2014;-4.647370e-03
13/02/2014;4.923005e-04
14/02/2014;1.299147e-03
18/02/2014;2.408439e-03
19/02/2014;-3.630353e-03
20/02/2014;-1.499171e-03
21/02/2014;1.021801e-03
24/02/2014;1.686164e-03
25/02/2014;-1.857331e-03
26/02/2014;3.619640e-03
27/02/2014;1.081562e-03
28/02/2014;3.140528e-03
03/03/2014;-1.888449e-03
04/03/2014;-1.424205e-03
05/03/2014;1.222782e-04
06/03/2014;2.763987e-03
07/03/2014;-9.888782e-04
10/03/2014;-1.223533e-03
11/03/2014;1.386922e-03
12/03/2014;-2.698778e-03
13/03/2014;3.417584e-03
14/03/2014;3.921009e-04
17/03/2014;1.185279e-03
18/03/2014;1.846616e-03
19/03/2014;8.514100e-04
20/03/2014;-4.585096e-05
21/03/2014;-1.429664e-03
24/03/2014;1.454033e-03
25/03/2014;6.834603e-04
26/03/2014;3.051870e-03
27/03/2014;1.663277e-03
28/03/2014;2.755244e-03
31/03/2014;1.314903e-02
01/04/2014;8.381065e-03
02/04/2014;-1.392483e-04
03/04/2014;-4.706783e-03
04/04/2014;4.145441e-04
07/04/2014;2.500005e-03
08/04/2014;2.858216e-03
09/04/2014;2.108183e-03
10/04/2014;3.504086e-03
11/04/2014;-2.685006e-03
14/04/2014;-5.954742e-04
15/04/2014;3.352023e-03
16/04/2014;-4.413395e-03
17/04/2014;1.613960e-03
21/04/2014;-8.134242e-04
22/04/2014;-2.451437e-03
23/04/2014;1.379211e-03
24/04/2014;-1.085262e-03
25/04/2014;-4.552843e-03
28/04/2014;-2.029016e-03
29/04/2014;-5.470427e-03
30/04/2014;1.089336e-03
01/05/2014;1.017012e-03
02/05/2014;3.660985e-03
05/05/2014;1.080857e-03
06/05/2014;1.131175e-03
07/05/2014;7.308891e-04
08/05/2014;1.237632e-03
09/05/2014;-8.863547e-04
12/05/2014;-1.031482e-03
13/05/2014;-2.983319e-03
14/05/2014;-1.229805e-03
15/05/2014;-4.723792e-03
16/05/2014;9.252576e-04
19/05/2014;-6.688169e-03
20/05/2014;-3.471039e-03
21/05/2014;-3.459233e-03
22/05/2014;6.251983e-04
23/05/2014;9.388486e-03
27/05/2014;4.209547e-03
28/05/2014;7.440346e-03
29/05/2014;2.329094e-03
30/05/2014;9.733622e-04
02/06/2014;4.836448e-04
03/06/2014;-4.340754e-03
04/06/2014;1.539902e-03
05/06/2014;2.045698e-04
06/06/2014;2.561506e-03
09/06/2014;-2.814334e-03
10/06/2014;-1.931485e-03
11/06/2014;3.542240e-03
12/06/2014;2.057741e-03
13/06/2014;1.181678e-02
16/06/2014;1.183860e-05
17/06/2014;-3.732291e-03
18/06/2014;-5.416839e-03
19/06/2014;-6.035566e-05
20/06/2014;-3.281522e-03
23/06/2014;1.424508e-03
24/06/2014;4.967513e-03
25/06/2014;3.767323e-03
26/06/2014;-3.309050e-03
27/06/2014;1.060928e-03
30/06/2014;-2.076999e-03
01/07/2014;-1.320545e-03
02/07/2014;5.469918e-04
03/07/2014;-2.307987e-03
07/07/2014;-4.189504e-04
08/07/2014;-2.891828e-03
09/07/2014;-2.901534e-03
10/07/2014;-1.361244e-03
11/07/2014;6.797332e-04
14/07/2014;-7.067273e-04
15/07/2014;-1.603548e-03
16/07/2014;-5.898604e-03
17/07/2014;-1.902809e-03
18/07/2014;8.517513e-04
21/07/2014;-8.570967e-04
22/07/2014;-1.256540e-03
23/07/2014;-2.859362e-03
24/07/2014;-1.708252e-03
25/07/2014;2.201227e-03
28/07/2014;4.732956e-04
29/07/2014;-1.088696e-03
30/07/2014;-8.276276e-04
31/07/2014;3.276627e-03
01/08/2014;2.096949e-03
04/08/2014;-6.751095e-04
05/08/2014;-3.016155e-03
06/08/2014;7.845259e-04
07/08/2014;4.120038e-03
08/08/2014;1.501693e-03
11/08/2014;1.339726e-03
12/08/2014;3.829929e-04
13/08/2014;-1.357612e-03
14/08/2014;-2.416531e-04
15/08/2014;-7.509022e-04
18/08/2014;2.736217e-03
19/08/2014;2.634502e-03
20/08/2014;-8.001910e-05
21/08/2014;3.552994e-04
22/08/2014;-8.453693e-04
25/08/2014;5.194106e-04
26/08/2014;-2.834908e-03
27/08/2014;4.116674e-04
28/08/2014;-4.550049e-03
29/08/2014;-1.527797e-04
02/09/2014;2.190166e-04
03/09/2014;-1.084694e-02
04/09/2014;2.719650e-03
05/09/2014;-9.389512e-04
08/09/2014;-3.206764e-03
09/09/2014;-1.549184e-03
10/09/2014;3.186812e-03
11/09/2014;-9.881807e-04
12/09/2014;1.688643e-05
15/09/2014;2.854200e-03
16/09/2014;-7.377107e-04
17/09/2014;-2.433526e-03
18/09/2014;-2.015205e-03
19/09/2014;1.073886e-03
22/09/2014;3.165037e-03
23/09/2014;-2.520525e-05
24/09/2014;-4.162437e-03
25/09/2014;-1.285864e-03
26/09/2014;6.739360e-03
29/09/2014;-3.919231e-03
30/09/2014;4.888684e-03
01/10/2014;9.025393e-04
02/10/2014;-3.435257e-05
03/10/2014;-2.805975e-03
06/10/2014;5.551812e-03
07/10/2014;-3.173823e-03
08/10/2014;3.783169e-03
09/10/2014;1.654199e-04
10/10/2014;-4.007946e-03
13/10/2014;2.553637e-03
14/10/2014;-1.232506e-03
15/10/2014;-2.003210e-03
16/10/2014;9.277633e-04
17/10/2014;-1.092766e-03
20/10/2014;2.105030e-03
21/10/2014;3.268979e-03
22/10/2014;-4.310064e-03
23/10/2014;-1.548129e-03
